
> tools@0.1.0 serve /home/tianqb/vue-web/tools
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/tianqb/vue-web/tools/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/tianqb/vue-web/tools/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /home/tianqb/vue-web/tools/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /home/tianqb/vue-web/tools/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/19 modules 1 active /home/tianqb/vue-web/tools/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/20 modules 2 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/plugins/element.js
<s> [webpack.Progress] 40% building 19/20 modules 1 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/plugins/element.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 19/25 modules 6 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 19/26 modules 7 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 19/27 modules 8 active /home/tianqb/vue-web/tools/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/27 modules 7 active /home/tianqb/vue-web/tools/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/28 modules 8 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/App.vue
<s> [webpack.Progress] 40% building 21/28 modules 7 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/App.vue
<s> [webpack.Progress] 40% building 21/29 modules 8 active /home/tianqb/vue-web/tools/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/30 modules 9 active /home/tianqb/vue-web/tools/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 21/31 modules 10 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 22/31 modules 9 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 23/31 modules 8 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/tianqb/vue-web/tools/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/tianqb/vue-web/tools/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/tianqb/vue-web/tools/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/tianqb/vue-web/tools/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/tianqb/vue-web/tools/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /home/tianqb/vue-web/tools/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /home/tianqb/vue-web/tools/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /home/tianqb/vue-web/tools/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /home/tianqb/vue-web/tools/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /home/tianqb/vue-web/tools/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /home/tianqb/vue-web/tools/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /home/tianqb/vue-web/tools/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /home/tianqb/vue-web/tools/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/37 modules 1 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/App.vue
<s> [webpack.Progress] 40% building 36/38 modules 2 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 36/43 modules 7 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 36/46 modules 10 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 36/47 modules 11 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 40% building 36/48 modules 12 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 36/49 modules 13 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 36/50 modules 14 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 36/51 modules 15 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 36/52 modules 16 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 36/53 modules 17 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 36/54 modules 18 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 36/55 modules 19 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 36/56 modules 20 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 36/57 modules 21 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 36/58 modules 22 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 36/59 modules 23 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 36/60 modules 24 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 36/61 modules 25 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 36/62 modules 26 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 36/63 modules 27 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 36/64 modules 28 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 36/65 modules 29 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 36/66 modules 30 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 36/67 modules 31 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 36/68 modules 32 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 36/69 modules 33 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 36/70 modules 34 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 36/71 modules 35 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 36/72 modules 36 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 36/73 modules 37 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 36/74 modules 38 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 36/75 modules 39 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/router/index.js
<s> [webpack.Progress] 40% building 36/76 modules 40 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/store/index.js
<s> [webpack.Progress] 40% building 36/77 modules 41 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 36/78 modules 42 active /home/tianqb/vue-web/tools/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 36/79 modules 43 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 36/80 modules 44 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 36/81 modules 45 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 37/81 modules 44 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 38/81 modules 43 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 39/81 modules 42 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 40/81 modules 41 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/81 modules 40 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/81 modules 39 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 43/81 modules 38 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 44/81 modules 37 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 45/81 modules 36 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 46/81 modules 35 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 47/81 modules 34 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 48/81 modules 33 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 49/81 modules 32 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 50/81 modules 31 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 51/81 modules 30 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 52/81 modules 29 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 53/81 modules 28 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 54/81 modules 27 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 55/81 modules 26 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 56/81 modules 25 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 57/81 modules 24 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 58/81 modules 23 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 59/81 modules 22 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 60/81 modules 21 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 61/81 modules 20 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 62/81 modules 19 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 63/81 modules 18 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 64/81 modules 17 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 65/81 modules 16 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 66/81 modules 15 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 67/81 modules 14 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 68/81 modules 13 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 69/81 modules 12 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 70/81 modules 11 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 71/81 modules 10 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 72/81 modules 9 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 73/81 modules 8 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 76/81 modules 5 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 77/81 modules 4 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 78/81 modules 3 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 79/81 modules 2 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/store/index.js
<s> [webpack.Progress] 40% building 79/82 modules 3 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 80/82 modules 2 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/store/index.js
<s> [webpack.Progress] 40% building 80/83 modules 3 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 81/83 modules 2 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/store/index.js
<s> [webpack.Progress] 40% building 81/84 modules 3 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 81/85 modules 4 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 81/86 modules 5 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 81/87 modules 6 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 81/88 modules 7 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 81/89 modules 8 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 81/90 modules 9 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 81/91 modules 10 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 81/92 modules 11 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 81/93 modules 12 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/shared-store.js
